<senbonzakura><100><A>
. . . . |
o p ytyt|o p ytyt|o p ytyt|i u iuyt|o p ytyt|o p ytyt|o p s g |fgfds p |
o p ytyt|o p ytyt|o p ytyt|i u iuyt|y tyi yi|p ops ps|gfgfd s |d   y i |
o p ytyt|o p ytyt|o p ytyt|i u iuyt|o p ytyt|o p ytyt|o p s g |fgfds p |
o p ytyt|o p ytyt|o p ytyt|i u iuyt|oipsdspo|y i o  p|y yy  t |y       |
y  yy t |y i i o |y  yy t |y t e t |y  yy t |y i i o |p   o po|i   y   |
y  yy t |y i i o |y  yy t |y t t e |y  yy t |y i i o |p   o po|i   y   |
i   u   |y   t   |t tye w |e       |e t   y o   u   |i  iu t y       |
i   u   |y   t   |t tye w |e   e t |y y   y i   o   |u           y i |
o  o  p |p     p |s d o i |p   y i |o  o  p |p     p |P p o i |i   y i |
o  o  p |p     p |s d o i |p   y i |P   p   |o   i   |o p i t |y   y i |
o  o  p |p     p |s d o i |p   y i |o  o  p |p     p |P p o i |i   y i |
o  o  p |p     p |s d o i |p   y i |P   p   |o   i   |o i p s |d       |
o p ytyt|o p ytyt|o p ytyt|i u iuyt|oipsdspo|y i o  p|y yy  t |y       |
i   u   |y   t   |t tye w |e       |e t   y o   u   |i  iu t y       |
i   u   |y   t   |t tye w |e   e t |y y   y i   o   |u           y i |
o  o  p |p     p |s d o i |p   y i |o  o  p |p     p |P p o i |i   y i |
o  o  p |p     p |s d o i |p   y i |P   p   |o   i   |o p o p |p   u o |
p  p  a |a     a |d f p o |a   u o |p  p  a |a     a |s a p o |o   u o |
p  p  a |a     a |d f p o |a   u o |s   a   |p   o   |p o a d |f       |
