<ordinary road><160><A>
.   .   .   .   |
6 e u t t q i t |1 w u t r t y w |6 e u t t q i t |1 w u t r t y w |
. u u pp  t y uu|    .   .   .   |. u u pp  o o i |u   .   .   .   |. u u p p t y u |
u   .   .   .   |. u u t i ii  u |t   .   .   .   |. u u pp  t y uu|    .   .   .   |
. u u pp  o o i |u   .   .   .   |. u u p p t y u |u   .   .   .   |. u u t i ii  u |
t   .   . o p a |s assop p   o iu|u u u uyy o p a |s assop p   p ss|
s s s sdd  op a |s assf  j  hh g |f   f d d   p a |s   s dss  sas d|
d   s a s   .   |. u u pp  t y uu|    .   .   .   |. u u pp  o o i |
u   .   .   .   |. uuu p p tty u |u   .   .   .   |. u u t ii ii u |
t   .   . o p a |s assop p   o iu|u u u uyy o p a |s assop p   p ss|
s s s sdd  op a |s assf  j  hh g |f   f d d   p a |s   s dss  sas d|
d   s a s   .   |o rtt  rt rtr w |o rtt  rr ert w |o rtt  rt rty w |
o rtt  rrty y   |o rtt  rt rtr w |o ott  tr ert w |o rtt  rt yui u |
i uyt otyui u   |6 e u t t q i t |1 w u t r t y o |6 e u t t q i t |
1 w u t r t y o |6 e u t t q i t |1 w u t r t y o |6 e u t t q i t |
1 w u t . o p a |s assop p   o iu|u u u uyy o p a |s assop p   p ss|
s s s sdd  op a |s assf  j  hh g |f   f d d   p a |s   s dss  sas d|
d   s ass o p a |s assop p   o iu|u u u uyy o p a |s assop p   p ss|
s s s sdd  op a |s assf  j  hh g |f   f d d   p a |s   s dss  sas d|
d   s ass o p a |s assop p   o iu|u u u uyy o p a |s assop p   p ss|
s s s sdd  op a |s assf  j  hh g |f   f d d   p a |s   s dss  sas d|
d   s ass   .   |. u u ppp t y uu|u   .   .   .   |. u u ppp o o i |
u   .   .   .   |. uuu p p tty u |u   .   .   .   |. u u t ii ii u |
t   -   -   -   |
