<gokurakujoudo><105><A>
.   .   .   u o |p     o p     o |p s o p u   u o |p     o p     o |
p f s d p   u o |p     o p     o |p s o p u o t y |u   s   p   f   |
d fds d p . . . |j . j . j . jlzx|j . j . j h h j |j . j . j . jlzx|
j . j . j c c x |j . j . j . jlzx|j . j . j h h j |j . j . j . jlzx|
b . . j . j j . |.   . p p oo  p |o u u ou.   .   |.   . p p o p a |
s   a   p apo   |.   . p p oo  p |o u u ou.   . o |o p   o o p   pa|
s   d   p f f h |j j   x z     j |. j j x zlxvb   |. z z L z lj. h |
. h h j j f f h |j j   x z     j |. j j x zfljb   |. z z L z lj. hh|
. j j h j . j hh|j j j x x . . ll|z lz  x j . . hh|j   x   z l j h |
j .j .l.z   .   |j jj. hhj x   l |z lz. x x     hh|j l   hhj x   xz|
l k j h j . .   |. b v x z x l h |psdfhjlzxzljhfds|h     hhh f d s |
p s b v x z l j |lfjflfjfz .l .j.|j j j j j l l l |z l z x x     x |
z l j h jhlhzhxh|vjxjvjbjb f f h |j j   x z     j |. j j x zlxvb   |
plzplzxlzxvxvblz|bvxzvxzllkjhj.  |j j   x z     j |. j j x zfljb   |
. z z L z lj. h |. j j h j . j hh|j j j x x . . ll|
z lz  x j . . hh|j   x   z l j h |j .j .l.z   .   |
j jj. hhj x   l |z lz. x x     hh|j l   hhj x   xz|
l k j h j . . h |j l   h j v   xz|z z x v b   .   |
p   p   p   psdf|p   p   p o o p |j   j   j   jlzx|
j   j   j c c x |j   j   j   jlzx|j   j   j h h j |
j   j   j   jlzx|b b   j . j j . |
